ElectionDate,ElectionName,ContestNumber,ContestName,PrecinctNumber,WardNumber,Candidate,Party,Votes
12/4/2018 12:00:00 AM,Special Election,-2,REGISTERED VOTERS - TOTAL,45,4,,CITYWIDE,2983
12/4/2018 12:00:00 AM,Special Election,-1,BALLOTS CAST - TOTAL,45,4,,CITYWIDE,222
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,45,4,Rhonda Henderson,NON,68
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,45,4,Ryan Tauriainen,NON,13
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,45,4,Elani Lawrence,NON,16
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,45,4,"Frazier L. O'Leary, Jr.",NON,125
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,45,4,WRITE-IN,NON,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,45,4,OVER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,45,4,UNDER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,-2,REGISTERED VOTERS - TOTAL,46,4,,CITYWIDE,3658
12/4/2018 12:00:00 AM,Special Election,-1,BALLOTS CAST - TOTAL,46,4,,CITYWIDE,275
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,46,4,UNDER VOTES,,1
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,46,4,OVER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,46,4,WRITE-IN,NON,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,46,4,"Frazier L. O'Leary, Jr.",NON,123
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,46,4,Elani Lawrence,NON,23
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,46,4,Ryan Tauriainen,NON,29
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,46,4,Rhonda Henderson,NON,99
12/4/2018 12:00:00 AM,Special Election,-2,REGISTERED VOTERS - TOTAL,47,4,,CITYWIDE,4631
12/4/2018 12:00:00 AM,Special Election,-1,BALLOTS CAST - TOTAL,47,4,,CITYWIDE,310
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,47,4,Rhonda Henderson,NON,79
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,47,4,Ryan Tauriainen,NON,13
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,47,4,Elani Lawrence,NON,42
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,47,4,"Frazier L. O'Leary, Jr.",NON,175
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,47,4,WRITE-IN,NON,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,47,4,OVER VOTES,,1
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,47,4,UNDER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,-2,REGISTERED VOTERS - TOTAL,48,4,,CITYWIDE,3695
12/4/2018 12:00:00 AM,Special Election,-1,BALLOTS CAST - TOTAL,48,4,,CITYWIDE,287
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,48,4,UNDER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,48,4,OVER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,48,4,WRITE-IN,NON,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,48,4,"Frazier L. O'Leary, Jr.",NON,136
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,48,4,Elani Lawrence,NON,28
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,48,4,Ryan Tauriainen,NON,14
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,48,4,Rhonda Henderson,NON,109
12/4/2018 12:00:00 AM,Special Election,-2,REGISTERED VOTERS - TOTAL,49,4,,CITYWIDE,1257
12/4/2018 12:00:00 AM,Special Election,-1,BALLOTS CAST - TOTAL,49,4,,CITYWIDE,75
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,49,4,Rhonda Henderson,NON,16
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,49,4,Ryan Tauriainen,NON,1
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,49,4,Elani Lawrence,NON,10
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,49,4,"Frazier L. O'Leary, Jr.",NON,48
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,49,4,WRITE-IN,NON,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,49,4,OVER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,49,4,UNDER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,-2,REGISTERED VOTERS - TOTAL,51,4,,CITYWIDE,4645
12/4/2018 12:00:00 AM,Special Election,-1,BALLOTS CAST - TOTAL,51,4,,CITYWIDE,602
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,51,4,UNDER VOTES,,1
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,51,4,OVER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,51,4,WRITE-IN,NON,1
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,51,4,"Frazier L. O'Leary, Jr.",NON,350
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,51,4,Elani Lawrence,NON,52
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,51,4,Ryan Tauriainen,NON,21
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,51,4,Rhonda Henderson,NON,177
12/4/2018 12:00:00 AM,Special Election,-2,REGISTERED VOTERS - TOTAL,52,4,,CITYWIDE,1680
12/4/2018 12:00:00 AM,Special Election,-1,BALLOTS CAST - TOTAL,52,4,,CITYWIDE,228
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,52,4,Rhonda Henderson,NON,68
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,52,4,Ryan Tauriainen,NON,16
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,52,4,Elani Lawrence,NON,38
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,52,4,"Frazier L. O'Leary, Jr.",NON,102
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,52,4,WRITE-IN,NON,2
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,52,4,OVER VOTES,,1
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,52,4,UNDER VOTES,,1
12/4/2018 12:00:00 AM,Special Election,-2,REGISTERED VOTERS - TOTAL,53,4,,CITYWIDE,1640
12/4/2018 12:00:00 AM,Special Election,-1,BALLOTS CAST - TOTAL,53,4,,CITYWIDE,124
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,53,4,UNDER VOTES,,1
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,53,4,OVER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,53,4,WRITE-IN,NON,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,53,4,"Frazier L. O'Leary, Jr.",NON,53
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,53,4,Elani Lawrence,NON,14
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,53,4,Ryan Tauriainen,NON,2
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,53,4,Rhonda Henderson,NON,54
12/4/2018 12:00:00 AM,Special Election,-2,REGISTERED VOTERS - TOTAL,54,4,,CITYWIDE,3073
12/4/2018 12:00:00 AM,Special Election,-1,BALLOTS CAST - TOTAL,54,4,,CITYWIDE,319
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,54,4,Rhonda Henderson,NON,88
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,54,4,Ryan Tauriainen,NON,6
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,54,4,Elani Lawrence,NON,20
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,54,4,"Frazier L. O'Leary, Jr.",NON,205
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,54,4,WRITE-IN,NON,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,54,4,OVER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,54,4,UNDER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,-2,REGISTERED VOTERS - TOTAL,55,4,,CITYWIDE,3135
12/4/2018 12:00:00 AM,Special Election,-1,BALLOTS CAST - TOTAL,55,4,,CITYWIDE,184
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,55,4,UNDER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,55,4,OVER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,55,4,WRITE-IN,NON,1
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,55,4,"Frazier L. O'Leary, Jr.",NON,86
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,55,4,Elani Lawrence,NON,23
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,55,4,Ryan Tauriainen,NON,13
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,55,4,Rhonda Henderson,NON,61
12/4/2018 12:00:00 AM,Special Election,-2,REGISTERED VOTERS - TOTAL,56,4,,CITYWIDE,4120
12/4/2018 12:00:00 AM,Special Election,-1,BALLOTS CAST - TOTAL,56,4,,CITYWIDE,253
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,56,4,Rhonda Henderson,NON,101
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,56,4,Ryan Tauriainen,NON,15
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,56,4,Elani Lawrence,NON,28
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,56,4,"Frazier L. O'Leary, Jr.",NON,109
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,56,4,WRITE-IN,NON,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,56,4,OVER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,56,4,UNDER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,-2,REGISTERED VOTERS - TOTAL,57,4,,CITYWIDE,3213
12/4/2018 12:00:00 AM,Special Election,-1,BALLOTS CAST - TOTAL,57,4,,CITYWIDE,145
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,57,4,UNDER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,57,4,OVER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,57,4,WRITE-IN,NON,1
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,57,4,"Frazier L. O'Leary, Jr.",NON,50
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,57,4,Elani Lawrence,NON,13
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,57,4,Ryan Tauriainen,NON,6
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,57,4,Rhonda Henderson,NON,75
12/4/2018 12:00:00 AM,Special Election,-2,REGISTERED VOTERS - TOTAL,58,4,,CITYWIDE,2857
12/4/2018 12:00:00 AM,Special Election,-1,BALLOTS CAST - TOTAL,58,4,,CITYWIDE,158
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,58,4,Rhonda Henderson,NON,78
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,58,4,Ryan Tauriainen,NON,8
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,58,4,Elani Lawrence,NON,16
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,58,4,"Frazier L. O'Leary, Jr.",NON,55
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,58,4,WRITE-IN,NON,1
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,58,4,OVER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,58,4,UNDER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,-2,REGISTERED VOTERS - TOTAL,59,4,,CITYWIDE,3222
12/4/2018 12:00:00 AM,Special Election,-1,BALLOTS CAST - TOTAL,59,4,,CITYWIDE,292
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,59,4,UNDER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,59,4,OVER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,59,4,WRITE-IN,NON,3
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,59,4,"Frazier L. O'Leary, Jr.",NON,122
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,59,4,Elani Lawrence,NON,28
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,59,4,Ryan Tauriainen,NON,16
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,59,4,Rhonda Henderson,NON,123
12/4/2018 12:00:00 AM,Special Election,-2,REGISTERED VOTERS - TOTAL,60,4,,CITYWIDE,2991
12/4/2018 12:00:00 AM,Special Election,-1,BALLOTS CAST - TOTAL,60,4,,CITYWIDE,153
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,60,4,Rhonda Henderson,NON,70
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,60,4,Ryan Tauriainen,NON,8
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,60,4,Elani Lawrence,NON,36
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,60,4,"Frazier L. O'Leary, Jr.",NON,37
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,60,4,WRITE-IN,NON,1
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,60,4,OVER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,60,4,UNDER VOTES,,1
12/4/2018 12:00:00 AM,Special Election,-2,REGISTERED VOTERS - TOTAL,61,4,,CITYWIDE,2045
12/4/2018 12:00:00 AM,Special Election,-1,BALLOTS CAST - TOTAL,61,4,,CITYWIDE,176
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,61,4,UNDER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,61,4,OVER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,61,4,WRITE-IN,NON,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,61,4,"Frazier L. O'Leary, Jr.",NON,58
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,61,4,Elani Lawrence,NON,11
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,61,4,Ryan Tauriainen,NON,10
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,61,4,Rhonda Henderson,NON,97
12/4/2018 12:00:00 AM,Special Election,-2,REGISTERED VOTERS - TOTAL,62,4,,CITYWIDE,3789
12/4/2018 12:00:00 AM,Special Election,-1,BALLOTS CAST - TOTAL,62,4,,CITYWIDE,664
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,62,4,Rhonda Henderson,NON,273
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,62,4,Ryan Tauriainen,NON,31
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,62,4,Elani Lawrence,NON,96
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,62,4,"Frazier L. O'Leary, Jr.",NON,259
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,62,4,WRITE-IN,NON,4
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,62,4,OVER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,62,4,UNDER VOTES,,1
12/4/2018 12:00:00 AM,Special Election,-2,REGISTERED VOTERS - TOTAL,63,4,,CITYWIDE,4880
12/4/2018 12:00:00 AM,Special Election,-1,BALLOTS CAST - TOTAL,63,4,,CITYWIDE,467
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,63,4,UNDER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,63,4,OVER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,63,4,WRITE-IN,NON,2
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,63,4,"Frazier L. O'Leary, Jr.",NON,229
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,63,4,Elani Lawrence,NON,47
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,63,4,Ryan Tauriainen,NON,58
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,63,4,Rhonda Henderson,NON,131
12/4/2018 12:00:00 AM,Special Election,-2,REGISTERED VOTERS - TOTAL,64,4,,CITYWIDE,2905
12/4/2018 12:00:00 AM,Special Election,-1,BALLOTS CAST - TOTAL,64,4,,CITYWIDE,245
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,64,4,Rhonda Henderson,NON,147
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,64,4,Ryan Tauriainen,NON,8
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,64,4,Elani Lawrence,NON,15
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,64,4,"Frazier L. O'Leary, Jr.",NON,75
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,64,4,WRITE-IN,NON,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,64,4,OVER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,64,4,UNDER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,-2,REGISTERED VOTERS - TOTAL,65,4,,CITYWIDE,3398
12/4/2018 12:00:00 AM,Special Election,-1,BALLOTS CAST - TOTAL,65,4,,CITYWIDE,224
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,65,4,UNDER VOTES,,1
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,65,4,OVER VOTES,,0
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,65,4,WRITE-IN,NON,1
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,65,4,"Frazier L. O'Leary, Jr.",NON,59
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,65,4,Elani Lawrence,NON,27
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,65,4,Ryan Tauriainen,NON,15
12/4/2018 12:00:00 AM,Special Election,301,WARD FOUR MEMBER OF THE STATE BOARD OF EDUCATION,65,4,Rhonda Henderson,NON,121
